class1,class2,count
spaghetti_bolognese,spaghetti_carbonara,26
pad_thai,spaghetti_carbonara,20
pad_thai,spaghetti_bolognese,19
hot_and_sour_soup,ramen,13
french_onion_soup,pancakes,12
beet_salad,greek_salad,12
chicken_wings,fried_calamari,10
french_onion_soup,lasagna,10
pancakes,waffles,10
french_toast,pancakes,10
filet_mignon,prime_rib,9
clam_chowder,french_onion_soup,9
fried_calamari,pad_thai,9
lasagna,pizza,9
beet_salad,caesar_salad,8
beet_salad,ceviche,8
ceviche,sashimi,8
sashimi,sushi,8
escargots,french_onion_soup,8
escargots,pancakes,8
bibimbap,ramen,8
lasagna,pancakes,8
miso_soup,ramen,8
clam_chowder,miso_soup,8
caprese_salad,greek_salad,8
french_toast,hamburger,8
hamburger,pancakes,8
fried_calamari,onion_rings,7
fried_rice,pad_thai,7
pad_thai,poutine,7
filet_mignon,steak,7
breakfast_burrito,fried_calamari,7
risotto,spaghetti_bolognese,7
bibimbap,pad_thai,7
pad_thai,paella,7
ceviche,spaghetti_carbonara,7
onion_rings,spaghetti_carbonara,7
ceviche,club_sandwich,7
fried_calamari,spaghetti_bolognese,7
ice_cream,prime_rib,7
spaghetti_bolognese,takoyaki,7
french_onion_soup,ramen,7
chicken_curry,ramen,7
edamame,guacamole,7
caprese_salad,deviled_eggs,7
hot_and_sour_soup,miso_soup,7
french_onion_soup,miso_soup,7
pad_thai,pulled_pork_sandwich,7
ravioli,scallops,7
lobster_bisque,miso_soup,7
pad_thai,pho,7
huevos_rancheros,pizza,7
fried_calamari,lobster_roll_sandwich,7
breakfast_burrito,pancakes,6
club_sandwich,pad_thai,6
french_toast,gyoza,6
beef_carpaccio,beet_salad,6
bruschetta,ceviche,6
fried_rice,spaghetti_bolognese,6
fried_calamari,fried_rice,6
eggs_benedict,sushi,6
hummus,ramen,6
filet_mignon,pancakes,6
beet_salad,tacos,6
club_sandwich,fish_and_chips,6
club_sandwich,lobster_roll_sandwich,6
dumplings,prime_rib,6
hot_and_sour_soup,pho,6
french_fries,lobster_roll_sandwich,6
creme_brulee,ravioli,6
baby_back_ribs,spaghetti_bolognese,6
onion_rings,spaghetti_bolognese,6
huevos_rancheros,macaroni_and_cheese,6
caesar_salad,ceviche,6
ramen,shrimp_and_grits,6
french_toast,spring_rolls,6
carrot_cake,red_velvet_cake,6
pad_thai,takoyaki,6
macarons,pancakes,6
escargots,lasagna,6
pulled_pork_sandwich,spaghetti_bolognese,6
club_sandwich,peking_duck,6
pancakes,tiramisu,6
baby_back_ribs,chocolate_cake,6
bread_pudding,pancakes,6
lobster_bisque,ramen,6
beet_salad,caprese_salad,6
pizza,spaghetti_bolognese,6
clam_chowder,lobster_bisque,6
breakfast_burrito,pad_thai,5
spaghetti_bolognese,tiramisu,5
beef_carpaccio,greek_salad,5
hummus,pancakes,5
eggs_benedict,filet_mignon,5
ceviche,lobster_roll_sandwich,5
beef_tartare,filet_mignon,5
cannoli,churros,5
clam_chowder,ramen,5
chicken_wings,steak,5
prime_rib,steak,5
cup_cakes,red_velvet_cake,5
poutine,spaghetti_bolognese,5
french_fries,poutine,5
grilled_salmon,lasagna,5
grilled_salmon,prime_rib,5
hamburger,sashimi,5
beignets,garlic_bread,5
french_toast,garlic_bread,5
garlic_bread,pancakes,5
caprese_salad,sushi,5
french_fries,pad_thai,5
frozen_yogurt,peking_duck,5
edamame,sashimi,5
pad_thai,steak,5
filet_mignon,risotto,5
frozen_yogurt,hot_and_sour_soup,5
fried_calamari,nachos,5
fried_calamari,shrimp_and_grits,5
fried_calamari,gnocchi,5
eggs_benedict,pancakes,5
eggs_benedict,fried_calamari,5
apple_pie,fried_calamari,5
chocolate_mousse,pad_thai,5
chocolate_mousse,peking_duck,5
baby_back_ribs,filet_mignon,5
pad_thai,ramen,5
prime_rib,ramen,5
ramen,spaghetti_carbonara,5
eggs_benedict,scallops,5
fried_calamari,prime_rib,5
pancakes,peking_duck,5
filet_mignon,ravioli,5
pork_chop,prime_rib,5
garlic_bread,grilled_cheese_sandwich,5
pancakes,prime_rib,5
chicken_curry,miso_soup,5
cheesecake,strawberry_shortcake,5
lasagna,shrimp_and_grits,5
pancakes,spring_rolls,5
hamburger,prime_rib,5
french_toast,ramen,5
chocolate_cake,pork_chop,5
beignets,macarons,5
crab_cakes,spaghetti_bolognese,5
french_onion_soup,lobster_bisque,5
beet_salad,sushi,5
huevos_rancheros,pad_thai,5
escargots,ramen,5
donuts,pancakes,5
macaroni_and_cheese,waffles,5
beet_salad,mussels,5
macaroni_and_cheese,spaghetti_carbonara,5
scallops,spaghetti_bolognese,5
beet_salad,sashimi,5
huevos_rancheros,pancakes,5
gyoza,omelette,5
chicken_wings,onion_rings,4
fried_calamari,gyoza,4
chicken_curry,grilled_salmon,4
fried_rice,lasagna,4
cannoli,sushi,4
hummus,prime_rib,4
french_onion_soup,prime_rib,4
french_onion_soup,french_toast,4
poutine,spaghetti_carbonara,4
grilled_salmon,gyoza,4
peking_duck,tiramisu,4
beet_salad,eggs_benedict,4
beef_tartare,pad_thai,4
beef_tartare,spaghetti_bolognese,4
filet_mignon,fried_calamari,4
french_fries,greek_salad,4
hot_and_sour_soup,pancakes,4
hot_and_sour_soup,lobster_bisque,4
escargots,waffles,4
chicken_curry,lasagna,4
chicken_curry,filet_mignon,4
chicken_curry,prime_rib,4
deviled_eggs,scallops,4
fish_and_chips,french_fries,4
hot_and_sour_soup,spaghetti_bolognese,4
chocolate_mousse,ice_cream,4
chocolate_mousse,deviled_eggs,4
escargots,prime_rib,4
pad_thai,risotto,4
mussels,paella,4
baby_back_ribs,prime_rib,4
oysters,ramen,4
carrot_cake,chocolate_cake,4
hot_and_sour_soup,lasagna,4
fried_calamari,paella,4
lasagna,paella,4
ceviche,paella,4
eggs_benedict,tacos,4
eggs_benedict,hamburger,4
grilled_salmon,huevos_rancheros,4
churros,peking_duck,4
prime_rib,tiramisu,4
cannoli,carrot_cake,4
apple_pie,pancakes,4
french_onion_soup,hot_and_sour_soup,4
pancakes,ramen,4
deviled_eggs,macarons,4
chicken_wings,ice_cream,4
chocolate_mousse,pancakes,4
bibimbap,spaghetti_bolognese,4
bibimbap,croque_madame,4
deviled_eggs,eggs_benedict,4
ceviche,cheese_plate,4
ramen,spaghetti_bolognese,4
dumplings,ramen,4
caprese_salad,scallops,4
lasagna,prime_rib,4
scallops,sushi,4
chicken_wings,peking_duck,4
eggs_benedict,peking_duck,4
edamame,greek_salad,4
edamame,prime_rib,4
eggs_benedict,panna_cotta,4
filet_mignon,scallops,4
chicken_curry,lobster_bisque,4
beignets,pancakes,4
guacamole,spaghetti_bolognese,4
greek_salad,nachos,4
greek_salad,tacos,4
pho,spaghetti_carbonara,4
cheese_plate,pancakes,4
beef_carpaccio,falafel,4
french_toast,fried_calamari,4
fried_calamari,pulled_pork_sandwich,4
fish_and_chips,fried_calamari,4
bruschetta,eggs_benedict,4
bruschetta,lasagna,4
caprese_salad,edamame,4
french_toast,prime_rib,4
ceviche,spring_rolls,4
pancakes,pulled_pork_sandwich,4
escargots,french_toast,4
french_toast,peking_duck,4
french_toast,grilled_cheese_sandwich,4
club_sandwich,grilled_cheese_sandwich,4
ceviche,strawberry_shortcake,4
hamburger,pad_thai,4
chocolate_cake,filet_mignon,4
lasagna,macaroni_and_cheese,4
nachos,pad_thai,4
hamburger,pulled_pork_sandwich,4
croque_madame,french_onion_soup,4
french_toast,onion_rings,4
fish_and_chips,french_toast,4
escargots,ravioli,4
grilled_salmon,spaghetti_bolognese,4
crab_cakes,grilled_salmon,4
ceviche,huevos_rancheros,4
pho,ramen,4
hummus,lobster_bisque,4
french_onion_soup,hummus,4
beef_carpaccio,caesar_salad,4
beet_salad,nachos,4
cup_cakes,pancakes,4
fish_and_chips,lobster_roll_sandwich,4
pad_thai,waffles,4
huevos_rancheros,nachos,4
nachos,sushi,4
ramen,waffles,4
ceviche,foie_gras,4
lobster_roll_sandwich,tacos,4
chicken_curry,hot_and_sour_soup,4
grilled_cheese_sandwich,pulled_pork_sandwich,4
ice_cream,pancakes,4
dumplings,sushi,4
filet_mignon,pork_chop,4
guacamole,spaghetti_carbonara,4
prime_rib,strawberry_shortcake,4
gnocchi,macaroni_and_cheese,4
club_sandwich,french_toast,4
club_sandwich,sushi,4
greek_salad,sushi,4
clam_chowder,escargots,4
breakfast_burrito,ramen,3
chocolate_cake,club_sandwich,3
cannoli,club_sandwich,3
donuts,prime_rib,3
donuts,fried_calamari,3
bruschetta,pad_thai,3
bruschetta,greek_salad,3
bruschetta,caprese_salad,3
pad_thai,tiramisu,3
lasagna,tiramisu,3
chicken_wings,spaghetti_bolognese,3
cheesecake,pork_chop,3
gyoza,sushi,3
beignets,onion_rings,3
onion_rings,tiramisu,3
filet_mignon,onion_rings,3
huevos_rancheros,prime_rib,3
beet_salad,huevos_rancheros,3
bruschetta,lobster_roll_sandwich,3
chicken_curry,omelette,3
fried_rice,spaghetti_carbonara,3
fried_calamari,hummus,3
filet_mignon,hamburger,3
filet_mignon,shrimp_and_grits,3
chicken_wings,churros,3
fried_rice,grilled_salmon,3
ice_cream,steak,3
cup_cakes,macaroni_and_cheese,3
poutine,ramen,3
croque_madame,grilled_salmon,3
beet_salad,croque_madame,3
beef_tartare,ramen,3
caprese_salad,eggs_benedict,3
miso_soup,panna_cotta,3
french_fries,spaghetti_carbonara,3
frozen_yogurt,pad_thai,3
frozen_yogurt,greek_salad,3
beet_salad,frozen_yogurt,3
dumplings,fried_calamari,3
dumplings,eggs_benedict,3
escargots,fried_calamari,3
caesar_salad,pad_thai,3
ceviche,deviled_eggs,3
deviled_eggs,hamburger,3
beet_salad,deviled_eggs,3
hamburger,hummus,3
dumplings,edamame,3
peking_duck,steak,3
chicken_curry,red_velvet_cake,3
beet_salad,pad_thai,3
ceviche,spaghetti_bolognese,3
french_fries,pancakes,3
french_fries,prime_rib,3
hot_and_sour_soup,spaghetti_carbonara,3
clam_chowder,pancakes,3
gnocchi,ramen,3
pancakes,sashimi,3
spaghetti_bolognese,spring_rolls,3
filet_mignon,spaghetti_bolognese,3
breakfast_burrito,hamburger,3
breakfast_burrito,prime_rib,3
hot_dog,pulled_pork_sandwich,3
spaghetti_bolognese,steak,3
escargots,filet_mignon,3
creme_brulee,lasagna,3
ramen,risotto,3
ravioli,risotto,3
mussels,oysters,3
baby_back_ribs,pulled_pork_sandwich,3
baby_back_ribs,pad_thai,3
croque_madame,oysters,3
carrot_cake,cheese_plate,3
lasagna,scallops,3
red_velvet_cake,strawberry_shortcake,3
churros,french_toast,3
pork_chop,tiramisu,3
club_sandwich,fried_calamari,3
club_sandwich,ravioli,3
beet_salad,scallops,3
prime_rib,scallops,3
caesar_salad,ravioli,3
lobster_roll_sandwich,spaghetti_bolognese,3
lobster_roll_sandwich,pancakes,3
lobster_roll_sandwich,pulled_pork_sandwich,3
macarons,sashimi,3
greek_salad,tuna_tartare,3
filet_mignon,tuna_tartare,3
cup_cakes,pad_thai,3
cup_cakes,waffles,3
bibimbap,prime_rib,3
chocolate_cake,ice_cream,3
spaghetti_carbonara,takoyaki,3
baby_back_ribs,lasagna,3
pulled_pork_sandwich,steak,3
fried_calamari,macarons,3
macarons,sushi,3
dumplings,pad_thai,3
frozen_yogurt,hummus,3
hummus,takoyaki,3
risotto,spaghetti_carbonara,3
lasagna,ravioli,3
hummus,lasagna,3
fried_calamari,pancakes,3
beet_salad,fried_calamari,3
peking_duck,prime_rib,3
eggs_benedict,french_toast,3
french_toast,waffles,3
peking_duck,waffles,3
chicken_wings,pork_chop,3
garlic_bread,pork_chop,3
hamburger,pork_chop,3
edamame,onion_rings,3
croque_madame,panna_cotta,3
cheese_plate,club_sandwich,3
hamburger,peking_duck,3
filet_mignon,peking_duck,3
ceviche,tacos,3
guacamole,tacos,3
chicken_wings,guacamole,3
pork_chop,ravioli,3
escargots,omelette,3
macaroni_and_cheese,ramen,3
croque_madame,eggs_benedict,3
croque_madame,hamburger,3
croque_madame,french_toast,3
grilled_cheese_sandwich,grilled_salmon,3
grilled_cheese_sandwich,lasagna,3
chicken_wings,grilled_cheese_sandwich,3
baby_back_ribs,fish_and_chips,3
baby_back_ribs,steak,3
french_toast,tacos,3
ravioli,spaghetti_carbonara,3
chicken_wings,prime_rib,3
breakfast_burrito,pulled_pork_sandwich,3
club_sandwich,pulled_pork_sandwich,3
churros,club_sandwich,3
ceviche,poutine,3
ramen,ravioli,3
carrot_cake,spaghetti_bolognese,3
ceviche,greek_salad,3
caesar_salad,greek_salad,3
spaghetti_carbonara,waffles,3
chicken_wings,spring_rolls,3
fried_calamari,grilled_cheese_sandwich,3
ceviche,eggs_benedict,3
eggs_benedict,waffles,3
hummus,scallops,3
macaroni_and_cheese,omelette,3
spaghetti_bolognese,waffles,3
hummus,macarons,3
garlic_bread,peking_duck,3
paella,poutine,3
croque_madame,ravioli,3
french_onion_soup,macarons,3
bread_pudding,croque_madame,3
eggs_benedict,prime_rib,3
ceviche,fish_and_chips,3
cheese_plate,french_fries,3
cannoli,grilled_salmon,3
strawberry_shortcake,sushi,3
pad_thai,peking_duck,3
apple_pie,pad_thai,3
apple_pie,french_toast,3
cup_cakes,spaghetti_bolognese,3
lasagna,omelette,3
french_toast,omelette,3
grilled_salmon,omelette,3
baby_back_ribs,peking_duck,3
pancakes,scallops,3
chicken_curry,macaroni_and_cheese,3
hot_and_sour_soup,panna_cotta,3
bread_pudding,prime_rib,3
edamame,ice_cream,3
edamame,french_fries,3
filet_mignon,grilled_salmon,3
croque_madame,escargots,3
lobster_roll_sandwich,steak,3
apple_pie,ravioli,3
caprese_salad,strawberry_shortcake,3
caprese_salad,prime_rib,3
bread_pudding,lasagna,3
huevos_rancheros,lobster_roll_sandwich,3
french_toast,lasagna,3
edamame,french_toast,3
huevos_rancheros,lasagna,3
lobster_bisque,pho,3
cheesecake,pancakes,3
cheesecake,lobster_bisque,3
clam_chowder,prime_rib,3
beef_carpaccio,caprese_salad,3
huevos_rancheros,spaghetti_bolognese,3
grilled_salmon,pizza,3
dumplings,hummus,3
cheese_plate,hot_dog,3
chicken_wings,garlic_bread,3
garlic_bread,prime_rib,3
eggs_benedict,grilled_salmon,3
fried_calamari,hamburger,3
donuts,eggs_benedict,3
carrot_cake,cup_cakes,3
beef_tartare,ravioli,3
baby_back_ribs,mussels,3
guacamole,prime_rib,3
hummus,pad_thai,3
tacos,waffles,3
chicken_wings,fish_and_chips,3
beignets,lasagna,3
fish_and_chips,pad_thai,3
fish_and_chips,spaghetti_carbonara,3
bibimbap,filet_mignon,3
croque_madame,gyoza,3
bibimbap,ravioli,3
greek_salad,ramen,3
gnocchi,risotto,3
ceviche,chicken_curry,3
chocolate_cake,pancakes,3
beef_tartare,pancakes,3
beef_carpaccio,filet_mignon,3
cup_cakes,macarons,3
chocolate_cake,mussels,3
fried_rice,seaweed_salad,3
hummus,ravioli,3
fish_and_chips,spaghetti_bolognese,3
dumplings,pancakes,3
escargots,pizza,3
chicken_curry,eggs_benedict,3
foie_gras,hamburger,3
beet_salad,foie_gras,3
apple_pie,filet_mignon,3
lobster_roll_sandwich,nachos,3
beet_salad,peking_duck,3
ramen,scallops,3
oysters,pho,3
chicken_curry,pancakes,3
donuts,french_toast,3
fried_calamari,waffles,3
grilled_cheese_sandwich,prime_rib,3
filet_mignon,ice_cream,3
ceviche,nachos,3
beet_salad,hamburger,3
chicken_quesadilla,tacos,3
ceviche,fried_calamari,3
lobster_roll_sandwich,pad_thai,3
oysters,pad_thai,3
ceviche,mussels,3
omelette,prime_rib,3
breakfast_burrito,french_toast,2
bibimbap,club_sandwich,2
club_sandwich,sashimi,2
baby_back_ribs,donuts,2
bruschetta,spaghetti_bolognese,2
chicken_wings,pad_thai,2
bibimbap,tacos,2
beet_salad,bibimbap,2
bibimbap,ceviche,2
beef_carpaccio,bibimbap,2
gyoza,pad_thai,2
ceviche,gyoza,2
cannoli,gyoza,2
fish_and_chips,gyoza,2
gyoza,pancakes,2
macarons,onion_rings,2
onion_rings,pancakes,2
onion_rings,shrimp_and_grits,2
beef_carpaccio,ceviche,2
bruschetta,huevos_rancheros,2
filet_mignon,huevos_rancheros,2
chicken_curry,fried_calamari,2
fried_rice,red_velvet_cake,2
pad_thai,sushi,2
ice_cream,sushi,2
bread_pudding,ravioli,2
bread_pudding,pork_chop,2
beet_salad,risotto,2
chocolate_mousse,grilled_salmon,2
chocolate_mousse,croque_madame,2
chocolate_mousse,ramen,2
chicken_wings,filet_mignon,2
cheese_plate,churros,2
beignets,churros,2
chocolate_mousse,oysters,2
fried_rice,huevos_rancheros,2
clam_chowder,macaroni_and_cheese,2
clam_chowder,lasagna,2
beef_tartare,steak,2
fried_calamari,steak,2
cup_cakes,strawberry_shortcake,2
club_sandwich,french_fries,2
filet_mignon,tiramisu,2
chicken_wings,tiramisu,2
baby_back_ribs,beet_salad,2
beef_tartare,foie_gras,2
garlic_bread,lasagna,2
caprese_salad,nachos,2
french_onion_soup,spaghetti_bolognese,2
panna_cotta,ramen,2
panna_cotta,scallops,2
lobster_bisque,panna_cotta,2
panna_cotta,ravioli,2
french_fries,spaghetti_bolognese,2
clam_chowder,hot_and_sour_soup,2
dumplings,macaroni_and_cheese,2
deviled_eggs,dumplings,2
deviled_eggs,greek_salad,2
hummus,steak,2
deviled_eggs,samosa,2
eggs_benedict,samosa,2
samosa,scallops,2
beet_salad,pancakes,2
deviled_eggs,escargots,2
ceviche,french_fries,2
french_fries,hot_dog,2
chocolate_mousse,sashimi,2
beef_carpaccio,chocolate_mousse,2
cheese_plate,chocolate_mousse,2
macaroni_and_cheese,poutine,2
baklava,macaroni_and_cheese,2
fried_calamari,macaroni_and_cheese,2
baklava,lasagna,2
baklava,garlic_bread,2
gnocchi,pad_thai,2
ramen,sashimi,2
sashimi,spring_rolls,2
breakfast_burrito,donuts,2
donuts,sushi,2
bibimbap,guacamole,2
guacamole,hummus,2
guacamole,tuna_tartare,2
breakfast_burrito,samosa,2
breakfast_burrito,chicken_wings,2
hot_dog,pancakes,2
beef_tartare,nachos,2
chicken_curry,escargots,2
creme_brulee,french_onion_soup,2
creme_brulee,pancakes,2
frozen_yogurt,spring_rolls,2
risotto,scallops,2
chicken_quesadilla,macaroni_and_cheese,2
gnocchi,lobster_roll_sandwich,2
dumplings,oysters,2
carrot_cake,pancakes,2
bibimbap,hot_and_sour_soup,2
paella,shrimp_and_grits,2
lobster_roll_sandwich,spaghetti_carbonara,2
poutine,prime_rib,2
caprese_salad,poutine,2
fish_and_chips,huevos_rancheros,2
eggs_benedict,pad_thai,2
eggs_benedict,spaghetti_bolognese,2
hot_dog,poutine,2
carrot_cake,garlic_bread,2
club_sandwich,spaghetti_bolognese,2
club_sandwich,pancakes,2
foie_gras,pancakes,2
peking_duck,scallops,2
greek_salad,scallops,2
apple_pie,samosa,2
apple_pie,sushi,2
caesar_salad,crab_cakes,2
fried_calamari,ramen,2
beet_salad,gnocchi,2
dumplings,macarons,2
fried_calamari,scallops,2
hamburger,tuna_tartare,2
hamburger,spring_rolls,2
beignets,red_velvet_cake,2
lasagna,red_velvet_cake,2
fried_calamari,ice_cream,2
greek_salad,ice_cream,2
caprese_salad,cup_cakes,2
deviled_eggs,ravioli,2
cheese_plate,pad_thai,2
miso_soup,red_velvet_cake,2
ice_cream,ramen,2
hamburger,ice_cream,2
pancakes,steak,2
hamburger,waffles,2
pulled_pork_sandwich,waffles,2
caesar_salad,tacos,2
onion_rings,pad_thai,2
ceviche,dumplings,2
hamburger,scallops,2
cannoli,scallops,2
ceviche,takoyaki,2
hummus,risotto,2
baby_back_ribs,risotto,2
cannoli,chocolate_mousse,2
bibimbap,eggs_benedict,2
hot_and_sour_soup,pad_thai,2
ceviche,scallops,2
crab_cakes,scallops,2
baklava,fried_calamari,2
foie_gras,grilled_salmon,2
chicken_curry,foie_gras,2
foie_gras,peking_duck,2
ravioli,waffles,2
bread_pudding,ramen,2
bread_pudding,lobster_bisque,2
bread_pudding,escargots,2
chocolate_cake,panna_cotta,2
club_sandwich,hot_dog,2
french_toast,poutine,2
hamburger,shrimp_and_grits,2
chicken_curry,hummus,2
pad_thai,tacos,2
pancakes,poutine,2
lobster_roll_sandwich,poutine,2
pork_chop,pulled_pork_sandwich,2
beignets,fried_calamari,2
beignets,cheese_plate,2
churros,french_fries,2
grilled_salmon,tiramisu,2
frozen_yogurt,ramen,2
croque_madame,peking_duck,2
cannoli,chicken_quesadilla,2
chicken_quesadilla,ravioli,2
bibimbap,sashimi,2
sushi,tuna_tartare,2
baby_back_ribs,pancakes,2
baby_back_ribs,ceviche,2
ceviche,guacamole,2
guacamole,pad_thai,2
guacamole,huevos_rancheros,2
beignets,fish_and_chips,2
beignets,scallops,2
beignets,donuts,2
sushi,tacos,2
caprese_salad,hamburger,2
caprese_salad,filet_mignon,2
cheese_plate,chicken_curry,2
cheese_plate,chicken_quesadilla,2
falafel,ramen,2
beef_tartare,grilled_salmon,2
beef_tartare,ceviche,2
onion_rings,prime_rib,2
fish_and_chips,takoyaki,2
fish_and_chips,pancakes,2
scallops,tuna_tartare,2
lasagna,tuna_tartare,2
prime_rib,tuna_tartare,2
eggs_benedict,tuna_tartare,2
beef_tartare,bruschetta,2
greek_salad,poutine,2
deviled_eggs,sashimi,2
beet_salad,edamame,2
ceviche,chicken_quesadilla,2
carrot_cake,falafel,2
carrot_cake,ravioli,2
caprese_salad,tuna_tartare,2
cheesecake,frozen_yogurt,2
cheesecake,red_velvet_cake,2
pizza,shrimp_and_grits,2
lasagna,spring_rolls,2
foie_gras,tuna_tartare,2
ceviche,tuna_tartare,2
beignets,french_onion_soup,2
beignets,french_toast,2
french_onion_soup,spring_rolls,2
ramen,samosa,2
pancakes,samosa,2
prime_rib,pulled_pork_sandwich,2
chocolate_cake,risotto,2
chocolate_cake,french_onion_soup,2
chocolate_mousse,eggs_benedict,2
poutine,pulled_pork_sandwich,2
filet_mignon,nachos,2
hot_dog,spring_rolls,2
grilled_cheese_sandwich,onion_rings,2
caesar_salad,spaghetti_carbonara,2
eggs_benedict,french_onion_soup,2
beet_salad,cheese_plate,2
cheese_plate,peking_duck,2
strawberry_shortcake,waffles,2
pancakes,panna_cotta,2
croque_madame,filet_mignon,2
hamburger,spaghetti_bolognese,2
caprese_salad,hummus,2
huevos_rancheros,hummus,2
beef_carpaccio,tuna_tartare,2
beef_carpaccio,foie_gras,2
beef_carpaccio,huevos_rancheros,2
chocolate_cake,red_velvet_cake,2
grilled_salmon,steak,2
cheese_plate,sushi,2
cheese_plate,cheesecake,2
edamame,seaweed_salad,2
ceviche,seaweed_salad,2
cheese_plate,waffles,2
grilled_salmon,takoyaki,2
chicken_quesadilla,nachos,2
carrot_cake,creme_brulee,2
dumplings,red_velvet_cake,2
red_velvet_cake,sashimi,2
bruschetta,caesar_salad,2
churros,onion_rings,2
foie_gras,tiramisu,2
chicken_wings,pancakes,2
garlic_bread,pulled_pork_sandwich,2
garlic_bread,samosa,2
caprese_salad,garlic_bread,2
carrot_cake,chocolate_mousse,2
fried_rice,prime_rib,2
creme_brulee,fried_rice,2
croque_madame,sushi,2
hamburger,lasagna,2
